WARNING:tensorflow:From /home/neo/anaconda3/envs/tf2py3/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:65: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-04-30 18:57:08.158234: I tensorflow/core/platform/cpu_feature_guard.cc:145] This TensorFlow binary is optimized with Intel(R) MKL-DNN to use the following CPU instructions in performance critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in non-MKL-DNN operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-30 18:57:08.190626: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 1190400000 Hz
2021-04-30 18:57:08.191184: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5557d099ab00 executing computations on platform Host. Devices:
2021-04-30 18:57:08.191242: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2021-04-30 18:57:08.192918: I tensorflow/core/common_runtime/process_util.cc:115] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
const= 8.733472290794522
(10000,)
cumulative freq 1.0000000000021538
1.0000000000000036 1.0000000000021536
correlation matrix by sampling:
[[ 1.00000000e+00 -2.85398046e-01  1.80596195e-01  1.33000338e-01
  -9.97934423e-02 -2.57943410e-02 -1.19712431e-03 -7.19761958e-03
   2.81067085e-03 -7.41779324e-03]
 [-2.85398046e-01  1.00000000e+00 -6.14784253e-01 -4.08008031e-01
   2.65564407e-01  5.51726177e-02  1.73864225e-02 -4.21167926e-03
   5.48990491e-04  2.48265207e-03]
 [ 1.80596195e-01 -6.14784253e-01  1.00000000e+00  6.78820080e-01
  -4.52365474e-01 -9.83669229e-02 -2.13828871e-02 -5.78536998e-03
  -4.93520622e-03  2.94957814e-04]
 [ 1.33000338e-01 -4.08008031e-01  6.78820080e-01  1.00000000e+00
  -6.60426156e-01 -1.49602873e-01 -4.10005989e-02 -1.70004343e-02
  -2.20184530e-03  8.02920971e-04]
 [-9.97934423e-02  2.65564407e-01 -4.52365474e-01 -6.60426156e-01
   1.00000000e+00  2.38768814e-01  5.61815994e-02  2.09836180e-02
   4.12463223e-03  2.12241247e-03]
 [-2.57943410e-02  5.51726177e-02 -9.83669229e-02 -1.49602873e-01
   2.38768814e-01  1.00000000e+00  1.62990507e-01  2.53903682e-02
   1.01565202e-02  9.27205074e-03]
 [-1.19712431e-03  1.73864225e-02 -2.13828871e-02 -4.10005989e-02
   5.61815994e-02  1.62990507e-01  1.00000000e+00  1.93996147e-01
   4.67808261e-02 -2.41684264e-02]
 [-7.19761958e-03 -4.21167926e-03 -5.78536998e-03 -1.70004343e-02
   2.09836180e-02  2.53903682e-02  1.93996147e-01  1.00000000e+00
   2.53192710e-01 -1.32185192e-01]
 [ 2.81067085e-03  5.48990491e-04 -4.93520622e-03 -2.20184530e-03
   4.12463223e-03  1.01565202e-02  4.67808261e-02  2.53192710e-01
   1.00000000e+00 -5.36949967e-01]
 [-7.41779324e-03  2.48265207e-03  2.94957814e-04  8.02920971e-04
   2.12241247e-03  9.27205074e-03 -2.41684264e-02 -1.32185192e-01
  -5.36949967e-01  1.00000000e+00]]
correlation matrix ground truth:
[[ 1.00000000e+00 -2.68028358e-01  1.64380400e-01  1.11225110e-01
  -7.44262235e-02 -1.72025204e-02 -2.88415813e-03 -5.85831829e-04
  -1.42445972e-04  7.61358045e-05]
 [-2.68028358e-01  1.00000000e+00 -6.13294808e-01 -4.14975158e-01
   2.77680407e-01  6.41817177e-02  1.07606454e-02  2.18570838e-03
   5.31458585e-04 -2.84058766e-04]
 [ 1.64380400e-01 -6.13294808e-01  1.00000000e+00  6.76632433e-01
  -4.52768233e-01 -1.04650678e-01 -1.75456327e-02 -3.56387883e-03
  -8.66562993e-04  4.63168385e-04]
 [ 1.11225110e-01 -4.14975158e-01  6.76632433e-01  1.00000000e+00
  -6.69149469e-01 -1.54664000e-01 -2.59308183e-02 -5.26708248e-03
  -1.28069976e-03  6.84519928e-04]
 [-7.44262235e-02  2.77680407e-01 -4.52768233e-01 -6.69149469e-01
   1.00000000e+00  2.31135205e-01  3.87519075e-02  7.87130936e-03
   1.91392180e-03 -1.02297014e-03]
 [-1.72025204e-02  6.41817177e-02 -1.04650678e-01 -1.54664000e-01
   2.31135205e-01  1.00000000e+00  1.67659044e-01  3.40549998e-02
   8.28052915e-03 -4.42585172e-03]
 [-2.88415813e-03  1.07606454e-02 -1.75456327e-02 -2.59308183e-02
   3.87519075e-02  1.67659044e-01  1.00000000e+00  2.03120565e-01
   4.93890992e-02 -2.63979301e-02]
 [-5.85831829e-04  2.18570838e-03 -3.56387883e-03 -5.26708248e-03
   7.87130936e-03  3.40549998e-02  2.03120565e-01  1.00000000e+00
   2.43151643e-01 -1.29961878e-01]
 [-1.42445972e-04  5.31458585e-04 -8.66562993e-04 -1.28069976e-03
   1.91392180e-03  8.28052915e-03  4.93890992e-02  2.43151643e-01
   1.00000000e+00 -5.34488997e-01]
 [ 7.61358045e-05 -2.84058766e-04  4.63168385e-04  6.84519928e-04
  -1.02297014e-03 -4.42585172e-03 -2.63979301e-02 -1.29961878e-01
  -5.34488997e-01  1.00000000e+00]]
kl divergence between ground truth and empirical truth 0.054249133959407114
js divergence between ground truth and empirical truth 0.014769188696479557
distance between margin_em and margin_th 0.6426090243607013
############################### Tree NN ############################################
<unknown>
0 validation =============================
initial loss: 19.69908191311744
loss after epoch 0 : 0.16377629580036288
loss after epoch 1 : 0.0817869363292571
loss after epoch 2 : 0.06715124460958666
loss after epoch 3 : 0.06333458808160597
loss after epoch 4 : 0.062252038909542944
loss after epoch 5 : 0.06198018981564429
loss after epoch 6 : 0.0619141286419284
loss after epoch 7 : 0.06190397470228134
loss after epoch 8 : 0.06190511680418445
loss after epoch 9 : 0.0619047264898977
loss after epoch 10 : 0.06190379973380796
loss after epoch 11 : 0.061904511144084316
loss after epoch 12 : 0.061903668988135555
loss after epoch 13 : 0.061903963165898475
loss after epoch 14 : 0.061903707442745086
loss after epoch 15 : 0.06190460343514719
loss after epoch 16 : 0.061903607460760304
loss after epoch 17 : 0.061904124675258514
loss after epoch 18 : 0.06190543597744357
loss after epoch 19 : 0.06190404776603945
loss after epoch 20 : 0.06190747214901832
loss after epoch 21 : 0.06190504950861777
loss after epoch 22 : 0.06190487838560535
loss after epoch 23 : 0.061903878565757506
loss after epoch 24 : 0.0619038381884175
loss after epoch 25 : 0.06190432271649761
loss after epoch 26 : 0.0619037228245889
loss after epoch 27 : 0.06190424580727854
loss after epoch 28 : 0.061903961243168
loss after epoch 29 : 0.06190756059462024
loss after epoch 30 : 0.06190321906920402
loss after epoch 31 : 0.06190609931945801
loss after epoch 32 : 0.061904647657948154
loss after epoch 33 : 0.06190862194184334
loss after epoch 34 : 0.06190337481037263
loss after epoch 35 : 0.06191245586641373
loss after epoch 36 : 0.06190317484640306
loss after epoch 37 : 0.06190329597842309
loss after epoch 38 : 0.06190687610257056
loss after epoch 39 : 0.06190602048750846
loss after epoch 40 : 0.061903007568851594
loss after epoch 41 : 0.06190400546596896
loss after epoch 42 : 0.061903620919873635
loss after epoch 43 : 0.06190438808933381
loss after epoch 44 : 0.06191077347724668
loss after epoch 45 : 0.06190399777504706
loss after epoch 46 : 0.061903472869626934
loss after epoch 47 : 0.061908089345501315
loss after epoch 48 : 0.06190339019221644
loss after epoch 49 : 0.06190703568920013
loss after epoch 50 : 0.06190261148637341
loss after epoch 51 : 0.06191784143447876
loss after epoch 52 : 0.061934334616507256
loss after epoch 53 : 0.06190264994098294
loss after epoch 54 : 0.061903988161394675
loss after epoch 55 : 0.06193675917963828
loss after epoch 56 : 0.061921856095713955
loss after epoch 57 : 0.061903069096226844
loss after epoch 58 : 0.06190900456520819
loss after epoch 59 : 0.06190640118814284
loss after epoch 60 : 0.06191072156352381
loss after epoch 61 : 0.06196299099153088
loss after epoch 62 : 0.0619337135745633
loss after epoch 63 : 0.06194735534729496
loss after epoch 64 : 0.061901452079896
loss after epoch 65 : 0.06190126172957882
loss after epoch 66 : 0.061934780689977834
loss after epoch 67 : 0.062006848473702705
loss after epoch 68 : 0.06190362476533459
loss after epoch 69 : 0.06191287502165763
loss after epoch 70 : 0.0619321427037639
loss after epoch 71 : 0.061900456105509115
loss after epoch 72 : 0.06193788589969758
loss after epoch 73 : 0.061899167876089775
loss after epoch 74 : 0.06196687490709366
loss after epoch 75 : 0.061899642790517496
loss after epoch 76 : 0.06196919564277895
loss after epoch 77 : 0.06196114709300379
loss after epoch 78 : 0.06196180658955728
loss after epoch 79 : 0.062038886931634715
loss after epoch 80 : 0.061897081713522636
loss after epoch 81 : 0.06189374577614569
loss after epoch 82 : 0.06196395043403872
loss after epoch 83 : 0.061885814512929606
loss after epoch 84 : 0.06191532842574581
loss after epoch 85 : 0.06189587039332236
loss after epoch 86 : 0.06186398767655896
loss after epoch 87 : 0.06175528995452389
loss after epoch 88 : 0.061512649059295654
loss after epoch 89 : 0.06057988828228366
loss after epoch 90 : 0.05770231831458307
loss after epoch 91 : 0.04997256302064465
loss after epoch 92 : 0.03474839272037629
loss after epoch 93 : 0.02571682007082047
loss after epoch 94 : 0.01928318315936673
loss after epoch 95 : 0.01898546564963556
loss after epoch 96 : 0.016799378779626662
loss after epoch 97 : 0.016625154402948195
loss after epoch 98 : 0.01623116385552191
loss after epoch 99 : 0.016197802559021982
1 validation =============================
initial loss: 21.924378395080566
loss after epoch 0 : 0.18466153260200255
loss after epoch 1 : 0.08301575722232941
loss after epoch 2 : 0.06824971398999614
loss after epoch 3 : 0.06452858448028564
loss after epoch 4 : 0.06350519003406647
loss after epoch 5 : 0.06322264286779589
loss after epoch 6 : 0.06316347660556916
loss after epoch 7 : 0.06315061161595006
loss after epoch 8 : 0.06314634315429195
loss after epoch 9 : 0.06314508376582977
loss after epoch 10 : 0.06314505107941167
loss after epoch 11 : 0.06314572403507848
loss after epoch 12 : 0.06314513952501359
loss after epoch 13 : 0.06314477228349255
loss after epoch 14 : 0.0631452779616079
loss after epoch 15 : 0.06314544716188984
loss after epoch 16 : 0.06314566058497276
loss after epoch 17 : 0.06314682383691111
loss after epoch 18 : 0.06314655657737486
loss after epoch 19 : 0.06314489341551258
loss after epoch 20 : 0.06314491072008686
loss after epoch 21 : 0.06314479920171923
loss after epoch 22 : 0.06314529142072124
loss after epoch 23 : 0.0631449568656183
loss after epoch 24 : 0.06314542793458508
loss after epoch 25 : 0.06314637968617101
loss after epoch 26 : 0.06314882155387633
loss after epoch 27 : 0.06314813513909617
loss after epoch 28 : 0.06314467999242968
loss after epoch 29 : 0.06314554714387463
loss after epoch 30 : 0.06314610473571285
loss after epoch 31 : 0.06314575287603563
loss after epoch 32 : 0.06314823127562
